bus_id,date,origin_station,destination_station,scheduled_departure,scheduled_arrival,actual_arrival_delay_min,weather_condition,holiday,peak_hour,delayed
BUS039,25-01-2024,Madurai,Salem,08:00:00,11:00:00,109,Stormy,1,0,1
BUS032,25-01-2024,Madurai,Madurai,09:00:00,12:00:00,-5,Rainy,0,0,0
BUS024,25-01-2024,Trichy,Madurai,10:00:00,13:00:00,86,,1,0,1
BUS023,25-01-2024,Salem,Chennai,11:00:00,14:00:00,57,Clear,0,0,1
BUS032,25-01-2024,Chennai,Salem,12:00:00,15:00:00,18,Foggy,0,0,1
BUS037,25-01-2024,Madurai,Trichy,13:00:00,16:00:00,119,Rainy,0,1,1
BUS012,25-01-2024,Chennai,Salem,14:00:00,17:00:00,93,Foggy,0,1,1
BUS049,25-01-2024,Coimbatore,Coimbatore,15:00:00,18:00:00,7,Rainy,0,0,0
BUS013,25-01-2024,Trichy,Tirunelveli,16:00:00,19:00:00,105,Rainy,0,0,1
BUS023,25-01-2024,Coimbatore,Erode,17:00:00,20:00:00,92,Stormy,0,0,1
BUS025,25-01-2024,Chennai,Trichy,18:00:00,21:00:00,5,Foggy,1,1,0
BUS035,25-01-2024,Tirunelveli,Madurai,19:00:00,22:00:00,94,Stormy,0,0,1
BUS041,25-01-2024,Chennai,Trichy,20:00:00,23:00:00,45,Rainy,0,0,1
BUS030,25-01-2024,Salem,Tirunelveli,21:00:00,00:00:00,119,Clear,0,0,1
BUS017,25-01-2024,Madurai,Madurai,22:00:00,01:00:00,11,Rainy,0,1,1
BUS049,25-01-2024,Madurai,Tirunelveli,23:00:00,02:00:00,93,,1,1,1
BUS020,26-01-2024,Coimbatore,Madurai,00:00:00,03:00:00,118,Foggy,1,1,1
BUS048,26-01-2024,Trichy,Trichy,01:00:00,04:00:00,76,Foggy,0,1,1
BUS025,26-01-2024,Tirunelveli,Madurai,02:00:00,05:00:00,98,Stormy,0,0,1
BUS022,26-01-2024,Erode,Madurai,03:00:00,06:00:00,80,Foggy,0,0,1
BUS013,26-01-2024,Madurai,Coimbatore,04:00:00,07:00:00,115,Cloudy,0,0,1
BUS019,26-01-2024,Salem,Salem,05:00:00,08:00:00,18,Clear,1,0,1
BUS049,26-01-2024,Coimbatore,Salem,06:00:00,09:00:00,116,Clear,0,0,1
BUS036,26-01-2024,Coimbatore,Erode,07:00:00,10:00:00,13,Clear,0,0,1
BUS012,26-01-2024,Erode,Erode,08:00:00,11:00:00,,Foggy,0,0,1
BUS041,26-01-2024,Salem,Coimbatore,09:00:00,12:00:00,97,Foggy,0,1,1
BUS019,26-01-2024,Trichy,Erode,10:00:00,13:00:00,79,Rainy,1,1,1
BUS012,26-01-2024,Salem,Tirunelveli,11:00:00,14:00:00,2,Rainy,0,1,0
BUS009,26-01-2024,Trichy,Trichy,12:00:00,15:00:00,,Clear,,1,1
BUS007,26-01-2024,Salem,Chennai,13:00:00,16:00:00,-1,Cloudy,0,0,0
BUS028,26-01-2024,Salem,Tirunelveli,14:00:00,17:00:00,11,Rainy,0,1,1
BUS014,26-01-2024,Chennai,Chennai,15:00:00,18:00:00,95,Rainy,0,0,1
BUS031,26-01-2024,Coimbatore,Chennai,16:00:00,19:00:00,30,Foggy,0,1,1
BUS019,26-01-2024,Salem,Coimbatore,17:00:00,20:00:00,112,Cloudy,0,0,1
BUS047,26-01-2024,Erode,Tirunelveli,18:00:00,21:00:00,13,Clear,0,1,1
BUS016,26-01-2024,Salem,Coimbatore,19:00:00,22:00:00,58,Rainy,0,0,1
BUS005,26-01-2024,Madurai,Madurai,20:00:00,23:00:00,85,Cloudy,0,0,1
BUS035,26-01-2024,Coimbatore,Chennai,21:00:00,00:00:00,111,Cloudy,0,1,1
BUS012,26-01-2024,Madurai,Trichy,22:00:00,01:00:00,92,Clear,0,0,1
BUS025,26-01-2024,Coimbatore,Erode,23:00:00,02:00:00,5,Cloudy,0,1,0
BUS021,27-01-2024,Madurai,Trichy,00:00:00,03:00:00,48,Cloudy,0,1,1
BUS036,27-01-2024,Salem,Erode,01:00:00,04:00:00,39,Cloudy,0,1,1
BUS023,27-01-2024,Salem,Chennai,02:00:00,05:00:00,41,Rainy,0,1,1
BUS016,27-01-2024,Chennai,Chennai,03:00:00,06:00:00,6,Clear,0,1,0
BUS039,27-01-2024,Erode,Chennai,04:00:00,07:00:00,112,Cloudy,0,0,1
BUS045,27-01-2024,Madurai,Coimbatore,05:00:00,08:00:00,15,Cloudy,0,1,1
BUS042,27-01-2024,Trichy,Tirunelveli,06:00:00,09:00:00,112,Rainy,0,1,1
BUS039,27-01-2024,Chennai,Erode,07:00:00,10:00:00,5,,0,1,0
BUS014,27-01-2024,Madurai,Tirunelveli,08:00:00,11:00:00,97,Foggy,0,0,1
BUS031,27-01-2024,Madurai,Coimbatore,09:00:00,12:00:00,86,Rainy,0,1,1
BUS005,27-01-2024,Chennai,Coimbatore,10:00:00,13:00:00,-1,Clear,1,1,0
BUS035,27-01-2024,Salem,Salem,11:00:00,14:00:00,75,Cloudy,0,1,1
BUS023,27-01-2024,Madurai,Trichy,12:00:00,15:00:00,50,Clear,0,0,1
BUS029,27-01-2024,Salem,Trichy,13:00:00,16:00:00,14,Clear,0,0,1
BUS043,27-01-2024,Chennai,Madurai,14:00:00,17:00:00,35,Clear,0,0,1
BUS011,27-01-2024,Salem,Coimbatore,15:00:00,18:00:00,40,Foggy,0,1,1
BUS018,27-01-2024,Coimbatore,Erode,16:00:00,19:00:00,116,Clear,0,1,1
BUS047,27-01-2024,Trichy,Salem,17:00:00,20:00:00,6,Foggy,1,0,0
BUS012,27-01-2024,Tirunelveli,Salem,18:00:00,21:00:00,64,Cloudy,0,0,1
BUS009,27-01-2024,Madurai,Tirunelveli,19:00:00,22:00:00,11,Foggy,1,0,1
BUS010,27-01-2024,Erode,Trichy,20:00:00,23:00:00,109,Cloudy,0,0,1
BUS044,27-01-2024,Trichy,Coimbatore,21:00:00,00:00:00,13,Cloudy,0,1,1
BUS017,27-01-2024,Tirunelveli,Madurai,22:00:00,01:00:00,20,Foggy,0,1,1
BUS038,27-01-2024,Salem,Coimbatore,23:00:00,02:00:00,42,Rainy,0,0,1
BUS007,28-01-2024,Madurai,Tirunelveli,00:00:00,03:00:00,102,Stormy,0,0,1
BUS046,28-01-2024,Salem,Chennai,01:00:00,04:00:00,102,Clear,0,0,1
BUS013,28-01-2024,Coimbatore,Coimbatore,02:00:00,05:00:00,46,Stormy,0,1,1
BUS040,28-01-2024,Chennai,Tirunelveli,03:00:00,06:00:00,90,Clear,1,0,1
BUS042,28-01-2024,Madurai,Chennai,04:00:00,07:00:00,64,Clear,1,0,1
BUS009,28-01-2024,Tirunelveli,Chennai,05:00:00,08:00:00,49,Cloudy,0,0,1
BUS050,28-01-2024,Tirunelveli,Madurai,06:00:00,09:00:00,,Clear,0,1,1
BUS027,28-01-2024,Coimbatore,Erode,07:00:00,10:00:00,94,Clear,0,1,1
BUS002,28-01-2024,Coimbatore,Trichy,08:00:00,11:00:00,96,Foggy,0,1,1
BUS005,28-01-2024,Madurai,Coimbatore,09:00:00,12:00:00,69,Stormy,0,0,1
BUS029,28-01-2024,Salem,Chennai,10:00:00,13:00:00,27,Foggy,0,0,1
BUS037,28-01-2024,Erode,Coimbatore,11:00:00,14:00:00,56,Clear,0,0,1
BUS038,28-01-2024,Tirunelveli,Erode,12:00:00,15:00:00,82,Cloudy,0,1,1
BUS019,28-01-2024,Tirunelveli,Trichy,13:00:00,16:00:00,17,Foggy,1,0,1
BUS008,28-01-2024,Coimbatore,Erode,14:00:00,17:00:00,9,Foggy,0,0,0
BUS048,28-01-2024,Trichy,Trichy,15:00:00,18:00:00,21,Rainy,,1,1
BUS045,28-01-2024,Coimbatore,Salem,16:00:00,19:00:00,69,Clear,0,1,1
BUS001,28-01-2024,Erode,Trichy,17:00:00,20:00:00,58,Cloudy,0,0,1
BUS022,28-01-2024,Salem,Madurai,18:00:00,21:00:00,115,Foggy,0,0,1
BUS017,28-01-2024,Salem,Erode,19:00:00,22:00:00,109,Foggy,0,0,1
BUS007,28-01-2024,Trichy,Chennai,20:00:00,23:00:00,108,Cloudy,0,1,1
BUS025,28-01-2024,Tirunelveli,Salem,21:00:00,00:00:00,75,Clear,0,1,1
BUS045,28-01-2024,Coimbatore,Madurai,22:00:00,01:00:00,45,Rainy,0,0,1
BUS004,28-01-2024,Salem,Coimbatore,23:00:00,02:00:00,47,Foggy,0,0,1
BUS036,29-01-2024,Erode,Erode,00:00:00,03:00:00,72,Rainy,0,1,1
BUS006,29-01-2024,Madurai,Tirunelveli,01:00:00,04:00:00,85,Stormy,0,1,1
BUS031,29-01-2024,Chennai,Tirunelveli,02:00:00,05:00:00,76,Clear,0,0,1
BUS019,29-01-2024,Chennai,Chennai,03:00:00,06:00:00,86,Stormy,0,0,1
BUS044,29-01-2024,Chennai,Trichy,04:00:00,07:00:00,45,Stormy,0,0,1
BUS039,29-01-2024,Tirunelveli,Chennai,05:00:00,08:00:00,41,Stormy,0,0,1
BUS027,29-01-2024,Coimbatore,Tirunelveli,06:00:00,09:00:00,105,Clear,1,1,1
BUS010,29-01-2024,Trichy,Coimbatore,07:00:00,10:00:00,-2,,0,1,0
BUS026,29-01-2024,Salem,Salem,08:00:00,11:00:00,1,Cloudy,0,1,0
BUS019,29-01-2024,Madurai,Salem,09:00:00,12:00:00,103,Rainy,0,0,1
BUS039,29-01-2024,Erode,Erode,10:00:00,13:00:00,29,Rainy,0,1,1
BUS003,29-01-2024,Madurai,Salem,11:00:00,14:00:00,42,Cloudy,0,0,1
BUS045,29-01-2024,Erode,Erode,12:00:00,15:00:00,67,Cloudy,0,0,1
BUS013,29-01-2024,Tirunelveli,Erode,13:00:00,16:00:00,66,Stormy,0,0,1
BUS050,29-01-2024,Coimbatore,Erode,14:00:00,17:00:00,110,Cloudy,0,0,1
BUS028,29-01-2024,Chennai,Tirunelveli,15:00:00,18:00:00,39,Foggy,0,1,1
BUS020,29-01-2024,Coimbatore,Tirunelveli,16:00:00,19:00:00,75,Rainy,0,0,1
BUS028,29-01-2024,Tirunelveli,Trichy,17:00:00,20:00:00,75,Cloudy,0,0,1
BUS008,29-01-2024,Trichy,Madurai,18:00:00,21:00:00,107,Foggy,1,0,1
BUS041,29-01-2024,Trichy,Erode,19:00:00,22:00:00,91,Foggy,0,0,1
BUS039,29-01-2024,Tirunelveli,Erode,20:00:00,23:00:00,90,,0,0,1
BUS001,29-01-2024,Erode,Madurai,21:00:00,00:00:00,66,Foggy,0,0,1
BUS003,29-01-2024,Salem,Chennai,22:00:00,01:00:00,13,Stormy,0,1,1
BUS013,29-01-2024,Salem,Erode,23:00:00,02:00:00,57,Foggy,1,0,1
BUS028,30-01-2024,Erode,Trichy,00:00:00,03:00:00,32,Stormy,0,0,1
BUS049,30-01-2024,Trichy,Salem,01:00:00,04:00:00,61,Stormy,1,0,1
BUS025,30-01-2024,Trichy,Salem,02:00:00,05:00:00,53,Foggy,1,1,1
BUS033,30-01-2024,Trichy,Coimbatore,03:00:00,06:00:00,63,Rainy,0,0,1
BUS038,30-01-2024,Coimbatore,Coimbatore,04:00:00,07:00:00,7,Foggy,,0,0
BUS006,30-01-2024,Trichy,Salem,05:00:00,08:00:00,41,Foggy,,0,1
BUS044,30-01-2024,Madurai,Salem,06:00:00,09:00:00,104,Foggy,1,0,1
BUS045,30-01-2024,Chennai,Tirunelveli,07:00:00,10:00:00,55,Rainy,0,0,1
BUS032,30-01-2024,Trichy,Trichy,08:00:00,11:00:00,25,Clear,0,1,1
BUS045,30-01-2024,Erode,Madurai,09:00:00,12:00:00,113,Clear,0,1,1
BUS047,30-01-2024,Chennai,Coimbatore,10:00:00,13:00:00,74,Stormy,0,0,1
BUS021,30-01-2024,Coimbatore,Tirunelveli,11:00:00,14:00:00,108,Stormy,0,1,1
BUS016,30-01-2024,Erode,Tirunelveli,12:00:00,15:00:00,90,Rainy,0,1,1
BUS021,30-01-2024,Chennai,Madurai,13:00:00,16:00:00,16,Cloudy,1,0,1
BUS011,30-01-2024,Erode,Tirunelveli,14:00:00,17:00:00,87,Clear,1,0,1
BUS037,30-01-2024,Coimbatore,Trichy,15:00:00,18:00:00,80,Stormy,1,0,1
BUS036,30-01-2024,Madurai,Salem,16:00:00,19:00:00,37,Clear,0,0,1
BUS035,30-01-2024,Coimbatore,Erode,17:00:00,20:00:00,61,Rainy,0,1,1
BUS019,30-01-2024,Coimbatore,Madurai,18:00:00,21:00:00,48,Rainy,0,1,1
BUS020,30-01-2024,Erode,Salem,19:00:00,22:00:00,4,Cloudy,0,1,0
BUS018,30-01-2024,Tirunelveli,Salem,20:00:00,23:00:00,36,Cloudy,0,1,1
BUS047,30-01-2024,Salem,Chennai,21:00:00,00:00:00,58,Rainy,0,0,1
BUS041,30-01-2024,Trichy,Madurai,22:00:00,01:00:00,15,Stormy,0,0,1
BUS049,30-01-2024,Trichy,Tirunelveli,23:00:00,02:00:00,74,Clear,1,1,1
BUS014,31-01-2024,Madurai,Erode,00:00:00,03:00:00,70,Foggy,,0,1
BUS015,31-01-2024,Madurai,Madurai,01:00:00,04:00:00,60,Cloudy,0,1,1
BUS031,31-01-2024,Trichy,Tirunelveli,02:00:00,05:00:00,35,Foggy,0,1,1
BUS001,31-01-2024,Salem,Salem,03:00:00,06:00:00,18,Stormy,0,1,1
BUS003,31-01-2024,Trichy,Erode,04:00:00,07:00:00,29,Cloudy,,1,1
BUS016,31-01-2024,Tirunelveli,Tirunelveli,05:00:00,08:00:00,50,Foggy,1,0,1
BUS023,31-01-2024,Salem,Trichy,06:00:00,09:00:00,24,Stormy,1,1,1
BUS011,31-01-2024,Madurai,Tirunelveli,07:00:00,10:00:00,51,Clear,1,1,1
BUS012,31-01-2024,Chennai,Chennai,08:00:00,11:00:00,88,Stormy,,0,1
BUS010,31-01-2024,Erode,Salem,09:00:00,12:00:00,41,Cloudy,0,1,1
BUS032,31-01-2024,Tirunelveli,Tirunelveli,10:00:00,13:00:00,29,Rainy,0,0,1
BUS016,31-01-2024,Tirunelveli,Coimbatore,11:00:00,14:00:00,13,Clear,0,1,1
BUS008,31-01-2024,Madurai,Coimbatore,12:00:00,15:00:00,108,Foggy,0,0,1
BUS038,31-01-2024,Madurai,Chennai,13:00:00,16:00:00,2,Cloudy,0,0,0
BUS012,31-01-2024,Coimbatore,Trichy,14:00:00,17:00:00,20,Rainy,0,0,1
BUS024,31-01-2024,Tirunelveli,Salem,15:00:00,18:00:00,107,Stormy,0,1,1
BUS028,31-01-2024,Coimbatore,Madurai,16:00:00,19:00:00,98,Rainy,0,0,1
BUS008,31-01-2024,Coimbatore,Chennai,17:00:00,20:00:00,65,Cloudy,0,0,1
BUS028,31-01-2024,Erode,Trichy,18:00:00,21:00:00,24,,0,0,1
BUS036,31-01-2024,Coimbatore,Madurai,19:00:00,22:00:00,1,,0,1,0
BUS026,31-01-2024,Salem,Coimbatore,20:00:00,23:00:00,61,Stormy,0,0,1
BUS008,31-01-2024,Trichy,Coimbatore,21:00:00,00:00:00,59,Rainy,0,0,1
BUS050,31-01-2024,Chennai,Madurai,22:00:00,01:00:00,30,Cloudy,0,1,1
BUS028,31-01-2024,Madurai,Chennai,23:00:00,02:00:00,19,Cloudy,0,0,1
BUS028,01-02-2024,Salem,Coimbatore,00:00:00,03:00:00,31,Foggy,0,1,1
BUS037,01-02-2024,Chennai,Salem,01:00:00,04:00:00,-5,Foggy,0,0,0
BUS041,01-02-2024,Tirunelveli,Erode,02:00:00,05:00:00,9,Clear,0,1,0
BUS036,01-02-2024,Tirunelveli,Tirunelveli,03:00:00,06:00:00,31,Cloudy,0,0,1
BUS027,01-02-2024,Tirunelveli,Madurai,04:00:00,07:00:00,7,Foggy,0,0,0
BUS017,01-02-2024,Salem,Madurai,05:00:00,08:00:00,98,Rainy,0,1,1
BUS009,01-02-2024,Salem,Coimbatore,06:00:00,09:00:00,2,Stormy,0,0,0
BUS033,01-02-2024,Madurai,Chennai,07:00:00,10:00:00,-1,Rainy,0,1,0
BUS020,01-02-2024,Trichy,Salem,08:00:00,11:00:00,54,Stormy,0,0,1
BUS013,01-02-2024,Coimbatore,Chennai,09:00:00,12:00:00,67,Foggy,0,0,1
BUS028,01-02-2024,Tirunelveli,Trichy,10:00:00,13:00:00,,Clear,0,0,0
BUS048,01-02-2024,Erode,Trichy,11:00:00,14:00:00,30,Rainy,0,1,1
BUS029,01-02-2024,Trichy,Erode,12:00:00,15:00:00,29,Rainy,0,0,1
BUS013,01-02-2024,Erode,Coimbatore,13:00:00,16:00:00,60,Rainy,0,0,1
BUS046,01-02-2024,Madurai,Coimbatore,14:00:00,17:00:00,57,Stormy,0,0,1
BUS035,01-02-2024,Madurai,Coimbatore,15:00:00,18:00:00,98,Foggy,0,0,1
BUS006,01-02-2024,Madurai,Erode,16:00:00,19:00:00,17,Rainy,0,0,1
BUS018,01-02-2024,Chennai,Trichy,17:00:00,20:00:00,3,Rainy,0,1,0
BUS005,01-02-2024,Erode,Chennai,18:00:00,21:00:00,28,Clear,0,0,1
BUS047,01-02-2024,Trichy,Erode,19:00:00,22:00:00,40,Clear,0,1,1
BUS025,01-02-2024,Trichy,Erode,20:00:00,23:00:00,72,Foggy,0,0,1
BUS002,01-02-2024,Salem,Chennai,21:00:00,00:00:00,-2,Foggy,0,1,0
BUS010,01-02-2024,Salem,Coimbatore,22:00:00,01:00:00,24,Cloudy,1,1,1
BUS030,01-02-2024,Tirunelveli,Salem,23:00:00,02:00:00,,Clear,0,0,1
BUS050,02-02-2024,Salem,Chennai,00:00:00,03:00:00,96,Cloudy,0,1,1
BUS045,02-02-2024,Madurai,Trichy,01:00:00,04:00:00,69,Stormy,0,0,1
BUS005,02-02-2024,Trichy,Madurai,02:00:00,05:00:00,93,Cloudy,0,1,1
BUS033,02-02-2024,Erode,Madurai,03:00:00,06:00:00,66,Rainy,0,1,1
BUS001,02-02-2024,Madurai,Tirunelveli,04:00:00,07:00:00,-3,,0,0,0
BUS018,02-02-2024,Chennai,Tirunelveli,05:00:00,08:00:00,8,Foggy,0,0,0
BUS032,02-02-2024,Salem,Erode,06:00:00,09:00:00,54,Stormy,1,0,1
BUS047,02-02-2024,Madurai,Madurai,07:00:00,10:00:00,71,Rainy,0,0,1
BUS049,02-02-2024,Madurai,Salem,08:00:00,11:00:00,39,Cloudy,0,0,1
BUS011,02-02-2024,Chennai,Coimbatore,09:00:00,12:00:00,90,Stormy,1,0,1
BUS021,02-02-2024,Coimbatore,Trichy,10:00:00,13:00:00,28,Stormy,0,0,1
BUS026,02-02-2024,Trichy,Tirunelveli,11:00:00,14:00:00,39,Rainy,1,1,1
BUS025,02-02-2024,Erode,Salem,12:00:00,15:00:00,55,Cloudy,0,0,1
BUS022,02-02-2024,Tirunelveli,Trichy,13:00:00,16:00:00,77,Stormy,,0,1
BUS027,02-02-2024,Coimbatore,Trichy,14:00:00,17:00:00,117,Stormy,0,1,1
BUS049,02-02-2024,Salem,Coimbatore,15:00:00,18:00:00,96,Clear,0,0,1
BUS013,02-02-2024,Madurai,Erode,16:00:00,19:00:00,10,Stormy,1,0,0
BUS033,02-02-2024,Chennai,Madurai,17:00:00,20:00:00,60,Clear,0,0,1
BUS034,02-02-2024,Chennai,Coimbatore,18:00:00,21:00:00,34,Cloudy,0,1,1
BUS041,02-02-2024,Trichy,Salem,19:00:00,22:00:00,11,Cloudy,0,1,1
BUS035,02-02-2024,Coimbatore,Erode,20:00:00,23:00:00,113,Cloudy,0,0,1
BUS001,02-02-2024,Tirunelveli,Salem,21:00:00,00:00:00,28,Foggy,0,1,1
BUS021,02-02-2024,Trichy,Erode,22:00:00,01:00:00,100,Cloudy,0,0,1
BUS048,02-02-2024,Madurai,Tirunelveli,23:00:00,02:00:00,118,Stormy,0,1,1
BUS006,03-02-2024,Trichy,Salem,00:00:00,03:00:00,10,Rainy,0,1,0
BUS028,03-02-2024,Erode,Coimbatore,01:00:00,04:00:00,96,Clear,0,1,1
BUS017,03-02-2024,Chennai,Erode,02:00:00,05:00:00,54,Foggy,0,0,1
BUS005,03-02-2024,Chennai,Erode,03:00:00,06:00:00,60,Cloudy,0,0,1
BUS031,03-02-2024,Salem,Trichy,04:00:00,07:00:00,60,Cloudy,0,0,1
BUS005,03-02-2024,Salem,Trichy,05:00:00,08:00:00,84,Rainy,0,1,1
BUS038,03-02-2024,Tirunelveli,Chennai,06:00:00,09:00:00,7,Rainy,,0,0
BUS003,03-02-2024,Madurai,Salem,07:00:00,10:00:00,50,Foggy,0,1,1
BUS023,03-02-2024,Erode,Trichy,08:00:00,11:00:00,105,Clear,0,1,1
BUS037,03-02-2024,Coimbatore,Chennai,09:00:00,12:00:00,25,Cloudy,0,0,1
BUS037,03-02-2024,Trichy,Tirunelveli,10:00:00,13:00:00,118,Foggy,1,1,1
BUS010,03-02-2024,Tirunelveli,Tirunelveli,11:00:00,14:00:00,28,Stormy,0,1,1
BUS010,03-02-2024,Madurai,Trichy,12:00:00,15:00:00,33,Stormy,,1,1
BUS019,03-02-2024,Salem,Salem,13:00:00,16:00:00,61,,0,1,1
BUS017,03-02-2024,Trichy,Erode,14:00:00,17:00:00,2,Cloudy,0,1,0
BUS021,03-02-2024,Salem,Madurai,15:00:00,18:00:00,81,Foggy,1,0,1
BUS014,03-02-2024,Trichy,Salem,16:00:00,19:00:00,72,Cloudy,0,1,1
BUS009,03-02-2024,Coimbatore,Coimbatore,17:00:00,20:00:00,114,Rainy,0,0,1
BUS046,03-02-2024,Madurai,Tirunelveli,18:00:00,21:00:00,49,Foggy,1,1,1
BUS001,03-02-2024,Trichy,Trichy,19:00:00,22:00:00,21,Cloudy,0,1,1
BUS045,03-02-2024,Erode,Trichy,20:00:00,23:00:00,112,Foggy,0,0,1
BUS013,03-02-2024,Tirunelveli,Erode,21:00:00,00:00:00,87,Foggy,0,1,1
BUS004,03-02-2024,Chennai,Coimbatore,22:00:00,01:00:00,97,Cloudy,0,0,1
BUS001,03-02-2024,Erode,Erode,23:00:00,02:00:00,47,Cloudy,1,0,1
BUS049,04-02-2024,Erode,Coimbatore,00:00:00,03:00:00,33,Clear,1,0,1
BUS040,04-02-2024,Tirunelveli,Madurai,01:00:00,04:00:00,59,Foggy,0,1,1
BUS032,04-02-2024,Chennai,Tirunelveli,02:00:00,05:00:00,11,Stormy,0,1,1
BUS034,04-02-2024,Erode,Trichy,03:00:00,06:00:00,99,Foggy,1,1,1
BUS028,04-02-2024,Trichy,Trichy,04:00:00,07:00:00,24,Foggy,0,0,1
BUS031,04-02-2024,Trichy,Madurai,05:00:00,08:00:00,47,Cloudy,0,1,1
BUS008,04-02-2024,Trichy,Chennai,06:00:00,09:00:00,7,Foggy,1,1,0
BUS039,04-02-2024,Chennai,Tirunelveli,07:00:00,10:00:00,15,Foggy,0,0,1
BUS026,04-02-2024,Erode,Erode,08:00:00,11:00:00,13,Stormy,0,0,1
BUS034,04-02-2024,Chennai,Madurai,09:00:00,12:00:00,47,Cloudy,0,0,1
BUS003,04-02-2024,Trichy,Erode,10:00:00,13:00:00,13,Foggy,1,1,1
BUS050,04-02-2024,Tirunelveli,Salem,11:00:00,14:00:00,51,Rainy,0,1,1
BUS012,04-02-2024,Erode,Trichy,12:00:00,15:00:00,19,Clear,0,1,1
BUS001,04-02-2024,Erode,Erode,13:00:00,16:00:00,80,Stormy,0,0,1
BUS044,04-02-2024,Salem,Coimbatore,14:00:00,17:00:00,25,,0,1,1
BUS005,04-02-2024,Salem,Erode,15:00:00,18:00:00,75,Rainy,0,0,1
BUS030,04-02-2024,Coimbatore,Salem,16:00:00,19:00:00,49,Foggy,0,0,1
BUS030,04-02-2024,Madurai,Tirunelveli,17:00:00,20:00:00,17,,0,1,1
BUS017,04-02-2024,Salem,Trichy,18:00:00,21:00:00,26,Cloudy,,0,1
BUS048,04-02-2024,Chennai,Madurai,19:00:00,22:00:00,56,Cloudy,1,1,1
BUS047,04-02-2024,Salem,Salem,20:00:00,23:00:00,68,Cloudy,0,0,1
BUS023,04-02-2024,Coimbatore,Trichy,21:00:00,00:00:00,4,Rainy,1,1,0
BUS015,04-02-2024,Erode,Erode,22:00:00,01:00:00,94,Foggy,0,0,1
BUS037,04-02-2024,Coimbatore,Tirunelveli,23:00:00,02:00:00,66,Clear,0,0,1
BUS021,05-02-2024,Erode,Chennai,00:00:00,03:00:00,48,Stormy,0,0,1
BUS014,05-02-2024,Tirunelveli,Tirunelveli,01:00:00,04:00:00,46,Cloudy,0,0,1
BUS002,05-02-2024,Tirunelveli,Chennai,02:00:00,05:00:00,14,Cloudy,1,1,1
BUS011,05-02-2024,Erode,Coimbatore,03:00:00,06:00:00,26,Foggy,0,0,1
BUS039,05-02-2024,Madurai,Tirunelveli,04:00:00,07:00:00,,Foggy,0,1,1
BUS038,05-02-2024,Salem,Trichy,05:00:00,08:00:00,8,Rainy,0,1,0
BUS034,05-02-2024,Chennai,Chennai,06:00:00,09:00:00,44,,0,0,1
BUS038,05-02-2024,Chennai,Madurai,07:00:00,10:00:00,22,Cloudy,0,0,1
BUS050,05-02-2024,Trichy,Trichy,08:00:00,11:00:00,104,Foggy,0,1,1
BUS034,05-02-2024,Erode,Madurai,09:00:00,12:00:00,110,Clear,0,1,1
BUS018,05-02-2024,Chennai,Tirunelveli,10:00:00,13:00:00,,Stormy,0,1,1
BUS030,05-02-2024,Madurai,Madurai,11:00:00,14:00:00,18,Foggy,0,0,1
BUS015,05-02-2024,Erode,Chennai,12:00:00,15:00:00,73,Foggy,0,1,1
BUS027,05-02-2024,Madurai,Trichy,13:00:00,16:00:00,16,Rainy,0,0,1
BUS034,05-02-2024,Chennai,Erode,14:00:00,17:00:00,24,Stormy,0,1,1
BUS038,05-02-2024,Chennai,Salem,15:00:00,18:00:00,57,Cloudy,0,1,1
BUS033,05-02-2024,Trichy,Chennai,16:00:00,19:00:00,-2,Foggy,0,0,0
BUS024,05-02-2024,Chennai,Chennai,17:00:00,20:00:00,71,Cloudy,0,0,1
BUS015,05-02-2024,Erode,Erode,18:00:00,21:00:00,53,Foggy,0,0,1
BUS030,05-02-2024,Tirunelveli,Trichy,19:00:00,22:00:00,81,Cloudy,1,0,1
BUS042,05-02-2024,Erode,Trichy,20:00:00,23:00:00,2,Stormy,0,1,0
BUS017,05-02-2024,Erode,Tirunelveli,21:00:00,00:00:00,,Rainy,0,0,1
BUS005,05-02-2024,Trichy,Madurai,22:00:00,01:00:00,6,Stormy,,0,0
BUS029,05-02-2024,Trichy,Tirunelveli,23:00:00,02:00:00,113,Clear,1,0,1
BUS004,06-02-2024,Chennai,Erode,00:00:00,03:00:00,25,Rainy,0,1,1
BUS010,06-02-2024,Coimbatore,Tirunelveli,01:00:00,04:00:00,72,Stormy,1,1,1
BUS017,06-02-2024,Coimbatore,Erode,02:00:00,05:00:00,28,Clear,0,0,1
BUS010,06-02-2024,Trichy,Trichy,03:00:00,06:00:00,76,Foggy,0,0,1
BUS017,06-02-2024,Chennai,Madurai,04:00:00,07:00:00,114,Foggy,0,1,1
BUS020,06-02-2024,Coimbatore,Tirunelveli,05:00:00,08:00:00,92,Cloudy,0,1,1
BUS024,06-02-2024,Chennai,Chennai,06:00:00,09:00:00,69,Rainy,,0,1
BUS005,06-02-2024,Chennai,Coimbatore,07:00:00,10:00:00,99,Foggy,,0,1
BUS034,06-02-2024,Chennai,Salem,08:00:00,11:00:00,70,Rainy,0,0,1
BUS006,06-02-2024,Salem,Chennai,09:00:00,12:00:00,43,Foggy,,0,1
BUS002,06-02-2024,Erode,Trichy,10:00:00,13:00:00,73,Cloudy,1,0,1
BUS013,06-02-2024,Chennai,Salem,11:00:00,14:00:00,51,Stormy,0,1,1
